session_id,Date,Day,Start Time,End Time,Task Type,App Switch Count,Distraction Duration (mins),Total Focus Duration (mins),Focus Score (0-10),Productivity %
308,25-03-2025,Tuesday,08:27:58,08:37:58,Reading,28,8.885,1.115,1,11.149
309,26-03-2025,Wednesday,18:53:09,19:13:09,Studying,29,8.176,11.824,1,59.117
310,26-03-2025,Wednesday,15:31:11,15:41:11,Studying,16,8.673,1.327,1,13.269
311,27-03-2025,Thursday,10:12:34,10:52:34,Reading,9,8.385,31.615,3,79.036
312,27-03-2025,Thursday,07:57:56,08:22:56,Coding,6,1.664,15,2,90.009
313,27-03-2025,Thursday,18:20:20,19:15:20,Writing,17,0.606,30,4,98.017
314,27-03-2025,Thursday,13:08:42,14:23:42,Reading,21,5.372,60,8,91.781
315,27-03-2025,Thursday,17:23:34,17:48:34,Reading,19,2.091,22.909,3,91.632
316,28-03-2025,Friday,19:15:19,19:55:19,Writing,22,9.222,30.778,3,76.943
317,28-03-2025,Friday,17:28:55,18:08:55,Studying,10,6.383,33.617,4,84.04
318,28-03-2025,Friday,14:47:18,15:12:18,Reading,24,3.793,21.207,2,84.825
319,28-03-2025,Friday,11:26:34,12:51:34,Coding,0,7.506,25,3,76.907
320,29-03-2025,Saturday,11:19:44,11:54:44,Writing,28,2.575,32.425,4,92.64
321,29-03-2025,Saturday,18:59:21,19:39:21,Reading,14,7.315,25,3,77.361
322,29-03-2025,Saturday,09:42:28,10:57:28,Coding,22,8.693,45,5,83.808
323,29-03-2025,Saturday,07:58:29,08:53:29,Coding,11,4.089,50.911,6,92.564
324,30-03-2025,Sunday,11:27:47,12:47:47,Reading,11,7.512,25,3,76.892
325,30-03-2025,Sunday,13:29:39,14:39:39,Writing,0,8.52,45,5,84.079
326,30-03-2025,Sunday,17:46:57,18:21:57,Coding,29,1.369,33.631,4,96.086
327,30-03-2025,Sunday,14:40:06,15:15:06,Writing,8,2.259,25,3,91.709
328,30-03-2025,Sunday,12:28:22,13:13:22,Writing,21,5.223,25,3,82.716
329,31-03-2025,Monday,09:38:59,10:28:59,Coding,11,6.115,43.885,5,87.768
330,31-03-2025,Monday,14:08:50,15:58:50,Coding,18,2.369,50,6,95.475
331,31-03-2025,Monday,07:23:55,07:53:55,Coding,10,8.031,21.969,2,73.228
332,31-03-2025,Monday,12:06:06,13:31:06,Coding,2,1.81,25,3,93.245
